https://www.fluorophores.tugraz.at/substance/18	Methanol		707, 651	728
https://www.fluorophores.tugraz.at/substance/331	EtOH		373, 354, 338	425, 404
https://www.fluorophores.tugraz.at/substance/330	hexane		347, 330, 316	393, 373, 354
https://www.fluorophores.tugraz.at/substance/332	EtOH		326, 305	330
https://www.fluorophores.tugraz.at/substance/501	cyclohexane		372, 353, 338	449, 425, 400
https://www.fluorophores.tugraz.at/substance/333	cyclohexane		373, 353, 337	449, 425, 400
https://www.fluorophores.tugraz.at/substance/603			375	477
https://www.fluorophores.tugraz.at/substance/17	NaOH 0.01 M	12.00	503	515
https://www.fluorophores.tugraz.at/substance/866	Cyclohexane		313	355
https://www.fluorophores.tugraz.at/substance/34	Methanol		462	586
https://www.fluorophores.tugraz.at/substance/604			582	595
https://www.fluorophores.tugraz.at/substance/503	cyclohexane		277, 270, 231	322, 300, 290
https://www.fluorophores.tugraz.at/substance/47	Chloroform		668, 573	679
https://www.fluorophores.tugraz.at/substance/528	benzene		432	588
https://www.fluorophores.tugraz.at/substance/14	TRIS 10 mM	9.00	493, 322	515
https://www.fluorophores.tugraz.at/substance/845	NaOH 0.1 M	12.00	599	680
https://www.fluorophores.tugraz.at/substance/29	Methanol		540, 356, 303	565
https://www.fluorophores.tugraz.at/substance/192	pH 9		504	525
https://www.fluorophores.tugraz.at/substance/605		9.00	504	525
https://www.fluorophores.tugraz.at/substance/847	NaOH 0.1 M	12.00	514	554
https://www.fluorophores.tugraz.at/substance/847	HCl 0.1 M	1.00	492	560
https://www.fluorophores.tugraz.at/substance/606		7.20	491	517
https://www.fluorophores.tugraz.at/substance/607		9.00	492, 322	518
https://www.fluorophores.tugraz.at/substance/608		7.00	578, 302, 267	604
https://www.fluorophores.tugraz.at/substance/609	methanol		357, 305, 256	567
https://www.fluorophores.tugraz.at/substance/171	pH 7		553	576
https://www.fluorophores.tugraz.at/substance/663		3.00	320	451
https://www.fluorophores.tugraz.at/substance/664		9.00	358	450
https://www.fluorophores.tugraz.at/substance/174	pH 7		525	547
https://www.fluorophores.tugraz.at/substance/176	pH 9		533	559
https://www.fluorophores.tugraz.at/substance/177	pH 9		520	548
https://www.fluorophores.tugraz.at/substance/610		9.00	520, 351, 285	548
https://www.fluorophores.tugraz.at/substance/178	pH 9		521	542
https://www.fluorophores.tugraz.at/substance/611			548	648
https://www.fluorophores.tugraz.at/substance/529	EtOH		459, 328	529
https://www.fluorophores.tugraz.at/substance/337	MeOH		323	382
https://www.fluorophores.tugraz.at/substance/64	CHCl3MeOH=1:1		320	
https://www.fluorophores.tugraz.at/substance/68	CHCl3:MeOH=1:...		376	515
https://www.fluorophores.tugraz.at/substance/338	cyclohexane		451, 434, 310, 271	498, 467
https://www.fluorophores.tugraz.at/substance/339	cyclohexane		296, 288, 279	330, 320, 302
https://www.fluorophores.tugraz.at/substance/867	Cyclohexane		347	360
https://www.fluorophores.tugraz.at/substance/596	CHCl3			587
https://www.fluorophores.tugraz.at/substance/579			444	622
https://www.fluorophores.tugraz.at/substance/340	EtOH		431, 307	520
https://www.fluorophores.tugraz.at/substance/613			502	526
https://www.fluorophores.tugraz.at/substance/341	EtOH		460	492
https://www.fluorophores.tugraz.at/substance/753			492	461, 264
https://www.fluorophores.tugraz.at/substance/124	water		659, 598	676
https://www.fluorophores.tugraz.at/substance/125	water		505	520
https://www.fluorophores.tugraz.at/substance/164	pH 8		340	440
https://www.fluorophores.tugraz.at/substance/615		7.20	401, 379	422
https://www.fluorophores.tugraz.at/substance/616		7.20	431, 277	540
https://www.fluorophores.tugraz.at/substance/166		7.20	431	541
https://www.fluorophores.tugraz.at/substance/167	H2O		490	510
https://www.fluorophores.tugraz.at/substance/617	H2O		493, 335, 309	519
https://www.fluorophores.tugraz.at/substance/618		8.00	499, 280	520
https://www.fluorophores.tugraz.at/substance/619	H2O		493, 308	517
https://www.fluorophores.tugraz.at/substance/228	PBS	7.20	503	525
https://www.fluorophores.tugraz.at/substance/229	PBS	8.00	519	543
https://www.fluorophores.tugraz.at/substance/237		7.20	534	553
https://www.fluorophores.tugraz.at/substance/621	H2O		554, 515	574
https://www.fluorophores.tugraz.at/substance/238		7.20	561	572
https://www.fluorophores.tugraz.at/substance/239		7.20	553	568
https://www.fluorophores.tugraz.at/substance/622	H2O		552, 520	599, 567
https://www.fluorophores.tugraz.at/substance/240		7.20	276	603
https://www.fluorophores.tugraz.at/substance/623	H2O		588	614
https://www.fluorophores.tugraz.at/substance/624	H2O		591	621
https://www.fluorophores.tugraz.at/substance/241	pH 7.2		280	618
https://www.fluorophores.tugraz.at/substance/230		10.00	613	630
https://www.fluorophores.tugraz.at/substance/242		7.20	611, 567, 496	627, 574
https://www.fluorophores.tugraz.at/substance/168	pH 7.		630, 581	645
https://www.fluorophores.tugraz.at/substance/231	PBS	7.20	633	648
https://www.fluorophores.tugraz.at/substance/629	H2O		650, 332, 259	668
https://www.fluorophores.tugraz.at/substance/243		7.20	653	668
https://www.fluorophores.tugraz.at/substance/244		7.20	654, 568, 497	666, 575
https://www.fluorophores.tugraz.at/substance/245		7.20	663	691
https://www.fluorophores.tugraz.at/substance/246		7.20	679	702
https://www.fluorophores.tugraz.at/substance/247		7.20	655	704
https://www.fluorophores.tugraz.at/substance/248		7.20	685, 570, 498	702, 574
https://www.fluorophores.tugraz.at/substance/249		7.20	696	719
https://www.fluorophores.tugraz.at/substance/250		7.20	752	779
https://www.fluorophores.tugraz.at/substance/630		7.20	782	805
https://www.fluorophores.tugraz.at/substance/1231	water : glyce...		439, 438	679
https://www.fluorophores.tugraz.at/substance/311	100 mM sodium...	7.20	654	660
https://www.fluorophores.tugraz.at/substance/445			467	496
https://www.fluorophores.tugraz.at/substance/187	pH 9	9.00	360	448
https://www.fluorophores.tugraz.at/substance/1318	water : glyce...		442	680
https://www.fluorophores.tugraz.at/substance/1229	water : glyce...		425	677
https://www.fluorophores.tugraz.at/substance/191	pH 7.2		513	537
https://www.fluorophores.tugraz.at/substance/1135			571	584
https://www.fluorophores.tugraz.at/substance/638		7.50	568	581
https://www.fluorophores.tugraz.at/substance/1329	water : glyce...		439	683
https://www.fluorophores.tugraz.at/substance/343	cyclohexane		376, 356, 339	397, 375
https://www.fluorophores.tugraz.at/substance/1334	water			
https://www.fluorophores.tugraz.at/substance/188	pH 7.5		651	660
https://www.fluorophores.tugraz.at/substance/446			586	600
https://www.fluorophores.tugraz.at/substance/843	Water		390	479
https://www.fluorophores.tugraz.at/substance/148	water		436	484
https://www.fluorophores.tugraz.at/substance/849	PBS	7.40	433	547
https://www.fluorophores.tugraz.at/substance/149	water		453	507
https://www.fluorophores.tugraz.at/substance/150	water		500	525
https://www.fluorophores.tugraz.at/substance/850	PBS	7.40	496	661
https://www.fluorophores.tugraz.at/substance/151	water		495	527
https://www.fluorophores.tugraz.at/substance/851	Water		511	533
https://www.fluorophores.tugraz.at/substance/152	water		524, 345	545
https://www.fluorophores.tugraz.at/substance/844	Water		533	553
https://www.fluorophores.tugraz.at/substance/153	water		553, 358	576
https://www.fluorophores.tugraz.at/substance/154	water		563, 364	592
https://www.fluorophores.tugraz.at/substance/155	water		594	624
https://www.fluorophores.tugraz.at/substance/852	Water		602	627
https://www.fluorophores.tugraz.at/substance/156	water		614	634
https://www.fluorophores.tugraz.at/substance/157	water		618, 408, 302	642
https://www.fluorophores.tugraz.at/substance/762	water		629	657
https://www.fluorophores.tugraz.at/substance/158	water		635	658
https://www.fluorophores.tugraz.at/substance/159	water		644, 366, 312	670
https://www.fluorophores.tugraz.at/substance/763	water		644	669
https://www.fluorophores.tugraz.at/substance/160	water		663, 305	683
https://www.fluorophores.tugraz.at/substance/864	Water		663	685
https://www.fluorophores.tugraz.at/substance/161	water		680	700
https://www.fluorophores.tugraz.at/substance/162	water		699	719
https://www.fluorophores.tugraz.at/substance/853	Water		728	751
https://www.fluorophores.tugraz.at/substance/854	Water		743	763
https://www.fluorophores.tugraz.at/substance/863	Water		655	681
https://www.fluorophores.tugraz.at/substance/856	Water		566	593
https://www.fluorophores.tugraz.at/substance/855	Water		535	560
https://www.fluorophores.tugraz.at/substance/857	Water		570	596
https://www.fluorophores.tugraz.at/substance/858	Water		572	608
https://www.fluorophores.tugraz.at/substance/861	Water		599	626
https://www.fluorophores.tugraz.at/substance/862	Water		624	650
https://www.fluorophores.tugraz.at/substance/860	Water		584	608
https://www.fluorophores.tugraz.at/substance/859	Water		579	606
https://www.fluorophores.tugraz.at/substance/345	H2O		431, 370	
https://www.fluorophores.tugraz.at/substance/448			494	505
https://www.fluorophores.tugraz.at/substance/447			492	504
https://www.fluorophores.tugraz.at/substance/1068			549	575
https://www.fluorophores.tugraz.at/substance/189	pH 5.5		484	520
https://www.fluorophores.tugraz.at/substance/190	pH 9		501	527
https://www.fluorophores.tugraz.at/substance/347	cyclohexane		255	303
https://www.fluorophores.tugraz.at/substance/531			476	507
https://www.fluorophores.tugraz.at/substance/351	cyclohexane		247	326, 313, 303
https://www.fluorophores.tugraz.at/substance/126	water		555, 523, 453	581
https://www.fluorophores.tugraz.at/substance/1260	water : glyce...		622	682
https://www.fluorophores.tugraz.at/substance/1008	DNA		280	482
https://www.fluorophores.tugraz.at/substance/1009	DNA		574	604
https://www.fluorophores.tugraz.at/substance/179	DNA		256	484
https://www.fluorophores.tugraz.at/substance/180	DNA		570	605
https://www.fluorophores.tugraz.at/substance/639	methanol		625	641
https://www.fluorophores.tugraz.at/substance/1006	MeOH		646	664
https://www.fluorophores.tugraz.at/substance/636	methanol		502	511
https://www.fluorophores.tugraz.at/substance/640		7.20	505	512
https://www.fluorophores.tugraz.at/substance/641	methanol		528, 335	547
https://www.fluorophores.tugraz.at/substance/643	methanol		544, 271	570
https://www.fluorophores.tugraz.at/substance/644	methanol		588, 312	621
https://www.fluorophores.tugraz.at/substance/1007		7.00	590	621
https://www.fluorophores.tugraz.at/substance/642		7.00	590	621
https://www.fluorophores.tugraz.at/substance/1059	toluene		516	536
https://www.fluorophores.tugraz.at/substance/1057	toluene		515	527
https://www.fluorophores.tugraz.at/substance/1058	toluene		503	521
https://www.fluorophores.tugraz.at/substance/353	MeOH		544	557
https://www.fluorophores.tugraz.at/substance/352	MeOH		544, 514	557
https://www.fluorophores.tugraz.at/substance/354	EtOH		485	497
https://www.fluorophores.tugraz.at/substance/355	EtOH		559, 295	625, 571
https://www.fluorophores.tugraz.at/substance/356	PrOH (n-Propa...		560	572
https://www.fluorophores.tugraz.at/substance/357	MeOH		638	657
https://www.fluorophores.tugraz.at/substance/358	EtOH		582	603
https://www.fluorophores.tugraz.at/substance/359	EtOH		656	674
https://www.fluorophores.tugraz.at/substance/360	EtOH		743	771
https://www.fluorophores.tugraz.at/substance/361	EtOH		687	712
https://www.fluorophores.tugraz.at/substance/597	Chloroform			505
https://www.fluorophores.tugraz.at/substance/313	100 mM sodium...	7.00	619	642
https://www.fluorophores.tugraz.at/substance/1010		9.00	494	514
https://www.fluorophores.tugraz.at/substance/232	PBS pH 7.5		575	591
https://www.fluorophores.tugraz.at/substance/645		7.20	589	609
https://www.fluorophores.tugraz.at/substance/646		7.20	507	529
https://www.fluorophores.tugraz.at/substance/647		7.20	549, 353	574
https://www.fluorophores.tugraz.at/substance/273	50 mM carbona...	9.40	254	432
https://www.fluorophores.tugraz.at/substance/1012		6.00	549	586
https://www.fluorophores.tugraz.at/substance/1011		9.00	576	639
https://www.fluorophores.tugraz.at/substance/233		10.00	599, 423, 361	674
https://www.fluorophores.tugraz.at/substance/648		7.00	401, 380	419
https://www.fluorophores.tugraz.at/substance/649		8.00	399	549
https://www.fluorophores.tugraz.at/substance/127	water		482	540
https://www.fluorophores.tugraz.at/substance/415			465	558
https://www.fluorophores.tugraz.at/substance/1100			552	570
https://www.fluorophores.tugraz.at/substance/650			598, 316	625
https://www.fluorophores.tugraz.at/substance/651		7.20	400	452
https://www.fluorophores.tugraz.at/substance/1097			648	657
https://www.fluorophores.tugraz.at/substance/1099		9.00	362	463
https://www.fluorophores.tugraz.at/substance/652		7.20	586	614
https://www.fluorophores.tugraz.at/substance/653		7.20	404	526
https://www.fluorophores.tugraz.at/substance/1131	PBS	7.40	407	452
https://www.fluorophores.tugraz.at/substance/1130	PBS	7.40	407	431
https://www.fluorophores.tugraz.at/substance/1132	PBS	7.40	489	516
https://www.fluorophores.tugraz.at/substance/1133	PBS	7.40	543	563
https://www.fluorophores.tugraz.at/substance/1134	PBS	7.40	554	568
https://www.fluorophores.tugraz.at/substance/449			451, 435	503, 477
https://www.fluorophores.tugraz.at/substance/1136			491	517
https://www.fluorophores.tugraz.at/substance/1129	PBS	7.40	348	450
https://www.fluorophores.tugraz.at/substance/1192	PBS		487	513
https://www.fluorophores.tugraz.at/substance/1313	water : glyce...		421	682
https://www.fluorophores.tugraz.at/substance/1303	water : glyce...		437	681
https://www.fluorophores.tugraz.at/substance/1242	water : glyce...		436	685
https://www.fluorophores.tugraz.at/substance/1249	water : glyce...		436	687
https://www.fluorophores.tugraz.at/substance/1250	water : glyce...		377	686
https://www.fluorophores.tugraz.at/substance/1232	water : glyce...		382	707
https://www.fluorophores.tugraz.at/substance/532			655	667
https://www.fluorophores.tugraz.at/substance/533			638	646
https://www.fluorophores.tugraz.at/substance/1251	water : glyce...		437	687
https://www.fluorophores.tugraz.at/substance/434	saline (PO4) ...		386	433
https://www.fluorophores.tugraz.at/substance/803	PBS		494	519
https://www.fluorophores.tugraz.at/substance/805	PBS		494	628
https://www.fluorophores.tugraz.at/substance/804	PBS		505	
https://www.fluorophores.tugraz.at/substance/806	PBS		545	561
https://www.fluorophores.tugraz.at/substance/807	PBS		642	660
https://www.fluorophores.tugraz.at/substance/1310	water : glyce...		439	678
https://www.fluorophores.tugraz.at/substance/1325	water : glyce...			
https://www.fluorophores.tugraz.at/substance/1325	water : glyce...			
https://www.fluorophores.tugraz.at/substance/1325	water : glyce...		377	687
https://www.fluorophores.tugraz.at/substance/1075			515	529
https://www.fluorophores.tugraz.at/substance/450			515	530
https://www.fluorophores.tugraz.at/substance/1220	H2O, entrappe...		707	729
https://www.fluorophores.tugraz.at/substance/1217	H2O		688	714
https://www.fluorophores.tugraz.at/substance/1137			505	525
https://www.fluorophores.tugraz.at/substance/567	EtOH		375	445
https://www.fluorophores.tugraz.at/substance/572	EtOH		456	500
https://www.fluorophores.tugraz.at/substance/59	ethanol		460	500
https://www.fluorophores.tugraz.at/substance/569	acetonitrile		406	478
https://www.fluorophores.tugraz.at/substance/570	EtOH		436	476
https://www.fluorophores.tugraz.at/substance/752	Polystyren		445	475
https://www.fluorophores.tugraz.at/substance/571	EtOH		443	462
https://www.fluorophores.tugraz.at/substance/600	Chloroform			505
https://www.fluorophores.tugraz.at/substance/573	EtOH		603, 320	622
https://www.fluorophores.tugraz.at/substance/314	100 mM sodium...	7.00	611	639
https://www.fluorophores.tugraz.at/substance/315	100 mM sodium...	7.20	644	658
https://www.fluorophores.tugraz.at/substance/316	100 mM sodium...	7.20	539	576
https://www.fluorophores.tugraz.at/substance/317	100 mM sodium...	7.20	557	581
https://www.fluorophores.tugraz.at/substance/318	100 mM sodium...	7.20	564	597
https://www.fluorophores.tugraz.at/substance/319	0		564	615
https://www.fluorophores.tugraz.at/substance/1051	glycerol		592	638
https://www.fluorophores.tugraz.at/substance/534			422	528
https://www.fluorophores.tugraz.at/substance/416	Phspe Buffer ...		547	561
https://www.fluorophores.tugraz.at/substance/418	0		548	561
https://www.fluorophores.tugraz.at/substance/654		7.20	554	566
https://www.fluorophores.tugraz.at/substance/417	Phspe Buffer ...		576, 540	637, 589
https://www.fluorophores.tugraz.at/substance/419	Phspe Buffer ...			571
https://www.fluorophores.tugraz.at/substance/1024	PBS		559	573
https://www.fluorophores.tugraz.at/substance/421	0		649	667
https://www.fluorophores.tugraz.at/substance/423	Phspe Buffer ...		647	665
https://www.fluorophores.tugraz.at/substance/655		7.20	649	666
https://www.fluorophores.tugraz.at/substance/422	Phspe Buffer ...		672	692
https://www.fluorophores.tugraz.at/substance/425	Phspe Buffer ...		753	775
https://www.fluorophores.tugraz.at/substance/1196	Phspe Buffer ...		549, 548, 547, 517	554
https://www.fluorophores.tugraz.at/substance/1143	Ethanol		651	668
https://www.fluorophores.tugraz.at/substance/1200	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/1294	dichlorometha...		488	503
https://www.fluorophores.tugraz.at/substance/1293	dichlorometha...		488	502
https://www.fluorophores.tugraz.at/substance/1252	water : glyce...		440	689
https://www.fluorophores.tugraz.at/substance/1315	water : glyce...		437	681
https://www.fluorophores.tugraz.at/substance/427		4.67	640	664
https://www.fluorophores.tugraz.at/substance/1025			468	679
https://www.fluorophores.tugraz.at/substance/656			502, 364	523
https://www.fluorophores.tugraz.at/substance/1070			515	610
https://www.fluorophores.tugraz.at/substance/657	methanol		454	523
https://www.fluorophores.tugraz.at/substance/658		7.20	495	519
https://www.fluorophores.tugraz.at/substance/1026			391	474
https://www.fluorophores.tugraz.at/substance/659	methanol		334	526
https://www.fluorophores.tugraz.at/substance/1052	dioxane		262	492
https://www.fluorophores.tugraz.at/substance/1296	DCM		560	577
https://www.fluorophores.tugraz.at/substance/1013	DNA		358	461
https://www.fluorophores.tugraz.at/substance/274	10 mM TRIS bu...	7.40	342	500
https://www.fluorophores.tugraz.at/substance/275	dsDNA, 10 mM ...	7.40	359	457
https://www.fluorophores.tugraz.at/substance/276	ssDNA, 10 mM ...	7.40	359	457
https://www.fluorophores.tugraz.at/substance/1053	DMSO		353	465
https://www.fluorophores.tugraz.at/substance/1054	H2O		344	489
https://www.fluorophores.tugraz.at/substance/660	methanol		374, 373, 280	579
https://www.fluorophores.tugraz.at/substance/1050	EtOH		710	717
https://www.fluorophores.tugraz.at/substance/62	chloroform		470, 374	565
https://www.fluorophores.tugraz.at/substance/535	EtOH		471, 372, 352	627, 601
https://www.fluorophores.tugraz.at/substance/1055	acetonitrile ...		458	624
https://www.fluorophores.tugraz.at/substance/1056			464	624
https://www.fluorophores.tugraz.at/substance/277	H2O:isopropan...		653	660
https://www.fluorophores.tugraz.at/substance/278			526	595
https://www.fluorophores.tugraz.at/substance/661			467	631
https://www.fluorophores.tugraz.at/substance/44	Chloroform		523, 338	595
https://www.fluorophores.tugraz.at/substance/36	Glycerin		449	582
https://www.fluorophores.tugraz.at/substance/1216	H2O		683	704
https://www.fluorophores.tugraz.at/substance/1219	H2O, entrappe...		700	723
https://www.fluorophores.tugraz.at/substance/662			648	670
https://www.fluorophores.tugraz.at/substance/665			551	569
https://www.fluorophores.tugraz.at/substance/234	phospholipid ...		551, 520	569
https://www.fluorophores.tugraz.at/substance/666			489	506
https://www.fluorophores.tugraz.at/substance/667			750	782
https://www.fluorophores.tugraz.at/substance/1253	water : glyce...		440	693
https://www.fluorophores.tugraz.at/substance/279			450	493
https://www.fluorophores.tugraz.at/substance/280	0		484	507
https://www.fluorophores.tugraz.at/substance/1014		4.00	494	530
https://www.fluorophores.tugraz.at/substance/536	EtOH		470	491
https://www.fluorophores.tugraz.at/substance/538			501, 427	585, 552
https://www.fluorophores.tugraz.at/substance/836	Ethanol/Aqueo...		534	593
https://www.fluorophores.tugraz.at/substance/837	Ethanol/Aqueo...		504	593
https://www.fluorophores.tugraz.at/substance/838	Ethanol/Aqueo...		532	593
https://www.fluorophores.tugraz.at/substance/838	Ethanol/Aqueo...		572	627
https://www.fluorophores.tugraz.at/substance/281	Bangs Lab		501	510
https://www.fluorophores.tugraz.at/substance/530			672, 620, 318	683
https://www.fluorophores.tugraz.at/substance/453			545	572
https://www.fluorophores.tugraz.at/substance/452			559, 486, 335	583
https://www.fluorophores.tugraz.at/substance/1037			556	583
https://www.fluorophores.tugraz.at/substance/1091			555	589
https://www.fluorophores.tugraz.at/substance/1092			554	591
https://www.fluorophores.tugraz.at/substance/455			556, 477, 334	584
https://www.fluorophores.tugraz.at/substance/1088			554	581
https://www.fluorophores.tugraz.at/substance/1243	water : glyce...		437	687
https://www.fluorophores.tugraz.at/substance/1244	water : glyce...		672, 670	681
https://www.fluorophores.tugraz.at/substance/1149	PBS	7.50	349	610
https://www.fluorophores.tugraz.at/substance/1062	EtOH		499	628
https://www.fluorophores.tugraz.at/substance/89	0		499	628
https://www.fluorophores.tugraz.at/substance/1063	EtOH		482	561
https://www.fluorophores.tugraz.at/substance/91	Ethanol		480	560
https://www.fluorophores.tugraz.at/substance/1064	EtOH		480	551
https://www.fluorophores.tugraz.at/substance/81	Ethanol		480	552
https://www.fluorophores.tugraz.at/substance/1065	EtOH		505	566
