https://www.fluorophores.tugraz.at/substance/18	Methanol		707, 651	728
https://www.fluorophores.tugraz.at/substance/92	Ethanol		506	566
https://www.fluorophores.tugraz.at/substance/1066	EtOH		516	664
https://www.fluorophores.tugraz.at/substance/93	Ethanol		515	660
https://www.fluorophores.tugraz.at/substance/1067	EtOH		557	574
https://www.fluorophores.tugraz.at/substance/1144	PBS		556	578
https://www.fluorophores.tugraz.at/substance/1144	EtOH		563	578
https://www.fluorophores.tugraz.at/substance/96	EtOH		541, 355	567
https://www.fluorophores.tugraz.at/substance/97	Ethanol		546, 356, 307	570
https://www.fluorophores.tugraz.at/substance/1223	PBS		557	582
https://www.fluorophores.tugraz.at/substance/1223	EtOH		556	576
https://www.fluorophores.tugraz.at/substance/98	EtOH		580	598
https://www.fluorophores.tugraz.at/substance/77	EtOH		580, 368	598
https://www.fluorophores.tugraz.at/substance/79	EtOH		621	642
https://www.fluorophores.tugraz.at/substance/99	EtOH		636	656
https://www.fluorophores.tugraz.at/substance/100	Ethanol		636	655
https://www.fluorophores.tugraz.at/substance/78	EtOH		637	658
https://www.fluorophores.tugraz.at/substance/101	Ethanol		647	670
https://www.fluorophores.tugraz.at/substance/104	Ethanol		645	671
https://www.fluorophores.tugraz.at/substance/105	Ethanol		652	673
https://www.fluorophores.tugraz.at/substance/1145	EtOH		657	679
https://www.fluorophores.tugraz.at/substance/1145	PBS		654	672
https://www.fluorophores.tugraz.at/substance/107	Ethanol		654	675
https://www.fluorophores.tugraz.at/substance/108	Ethanol		654	676
https://www.fluorophores.tugraz.at/substance/109	Ethanol		656	677
https://www.fluorophores.tugraz.at/substance/110	Ethanol		673	696
https://www.fluorophores.tugraz.at/substance/111	EtOH		674	695
https://www.fluorophores.tugraz.at/substance/112	Ethanol		674	699
https://www.fluorophores.tugraz.at/substance/113	Ethanol		691, 476, 369	709
https://www.fluorophores.tugraz.at/substance/114	Ethanol		691, 477, 369	709
https://www.fluorophores.tugraz.at/substance/115	EtOH		705, 479, 380	798, 730
https://www.fluorophores.tugraz.at/substance/116	Ethanol		707, 482, 381	797, 731
https://www.fluorophores.tugraz.at/substance/117	Ethanol		732	756
https://www.fluorophores.tugraz.at/substance/118	Ethanol		736	758
https://www.fluorophores.tugraz.at/substance/119	Ethanol		748	796, 776
https://www.fluorophores.tugraz.at/substance/120	Ethanol		751	796, 779
https://www.fluorophores.tugraz.at/substance/121	Ethanol		772, 534, 325	798
https://www.fluorophores.tugraz.at/substance/122	Ethanol		782, 519, 420	800
https://www.fluorophores.tugraz.at/substance/565	50 mM TRIS-HC...	8.00	402	480
https://www.fluorophores.tugraz.at/substance/566	50 mM TRIS-HC...	8.00		661
https://www.fluorophores.tugraz.at/substance/564	50 mM TRIS-HC...	8.00	560	605
https://www.fluorophores.tugraz.at/substance/562	50mM TRIS-HCl...	8.00		593
https://www.fluorophores.tugraz.at/substance/563	50 mM TRIS-HC...	8.00	606	692
https://www.fluorophores.tugraz.at/substance/588	PBS buffer	7.20	493	518
https://www.fluorophores.tugraz.at/substance/593	PBS buffer	7.20	553, 520	569
https://www.fluorophores.tugraz.at/substance/589	PBS buffer	7.20		
https://www.fluorophores.tugraz.at/substance/590	PBS buffer	7.20	620	651
https://www.fluorophores.tugraz.at/substance/591	PBS buffer	7.20	646	674
https://www.fluorophores.tugraz.at/substance/592	PBS buffer	7.20	676	705
https://www.fluorophores.tugraz.at/substance/1095			611	646
https://www.fluorophores.tugraz.at/substance/1093			539	560
https://www.fluorophores.tugraz.at/substance/1094			560	550
https://www.fluorophores.tugraz.at/substance/456			380	440
https://www.fluorophores.tugraz.at/substance/429	0		438	560
https://www.fluorophores.tugraz.at/substance/457	0		435	475
https://www.fluorophores.tugraz.at/substance/1043			431	476
https://www.fluorophores.tugraz.at/substance/430	0		430	507
https://www.fluorophores.tugraz.at/substance/458			489	511
https://www.fluorophores.tugraz.at/substance/459			488	509
https://www.fluorophores.tugraz.at/substance/1089			489	510
https://www.fluorophores.tugraz.at/substance/235		8.00	346	529
https://www.fluorophores.tugraz.at/substance/1044			489	510
https://www.fluorophores.tugraz.at/substance/1326	water : glyce...		439	682
https://www.fluorophores.tugraz.at/substance/602		7.40	555	583
https://www.fluorophores.tugraz.at/substance/282			525	564
https://www.fluorophores.tugraz.at/substance/1015		8.00	525	546
https://www.fluorophores.tugraz.at/substance/460	basic EtOH		525, 311	543
https://www.fluorophores.tugraz.at/substance/697	BES Buffer wi...	8.50	490, 390	610
https://www.fluorophores.tugraz.at/substance/1038			559	611
https://www.fluorophores.tugraz.at/substance/668			372, 282	557
https://www.fluorophores.tugraz.at/substance/1016		9.00	532	554
https://www.fluorophores.tugraz.at/substance/236			523	604
https://www.fluorophores.tugraz.at/substance/283			480	633
https://www.fluorophores.tugraz.at/substance/284	ss=ds		521	611
https://www.fluorophores.tugraz.at/substance/285			521	611
https://www.fluorophores.tugraz.at/substance/669			528	617
https://www.fluorophores.tugraz.at/substance/54	NaOH 100mM	13.00	523	538
https://www.fluorophores.tugraz.at/substance/55	HCl 100mM	1.00	522, 487, 402	546
https://www.fluorophores.tugraz.at/substance/286			641	680
https://www.fluorophores.tugraz.at/substance/500	EtOH		309	330
https://www.fluorophores.tugraz.at/substance/375	EtOH		309	330
https://www.fluorophores.tugraz.at/substance/288			467, 395, 383	622, 610, 590
https://www.fluorophores.tugraz.at/substance/287			339, 292	615, 595, 587
https://www.fluorophores.tugraz.at/substance/582	toluene		405, 325	618, 593, 580
https://www.fluorophores.tugraz.at/substance/1234	water : glyce...		436	703
https://www.fluorophores.tugraz.at/substance/1324	water : glyce...		439	683
https://www.fluorophores.tugraz.at/substance/289			499	527
https://www.fluorophores.tugraz.at/substance/123	Ethanol		635	663
https://www.fluorophores.tugraz.at/substance/1035			514	527
https://www.fluorophores.tugraz.at/substance/1128			441	530
https://www.fluorophores.tugraz.at/substance/1018		8.00	495	519
https://www.fluorophores.tugraz.at/substance/252		8.00	495	519
https://www.fluorophores.tugraz.at/substance/1046			509	529
https://www.fluorophores.tugraz.at/substance/294	Bangs Lab		658	688
https://www.fluorophores.tugraz.at/substance/670		7.20	511	530
https://www.fluorophores.tugraz.at/substance/435	saline (PO4) ...		508	530
https://www.fluorophores.tugraz.at/substance/253	Ca saturated		506	527
https://www.fluorophores.tugraz.at/substance/254	Ca saturated	7.20	494	516
https://www.fluorophores.tugraz.at/substance/1138			495	516
https://www.fluorophores.tugraz.at/substance/674		9.00	490	513
https://www.fluorophores.tugraz.at/substance/461	basic EtOH		500, 323	540
https://www.fluorophores.tugraz.at/substance/6	TRIS 10 mM	9.00	491, 322	514
https://www.fluorophores.tugraz.at/substance/672		8.00	489, 283	517
https://www.fluorophores.tugraz.at/substance/673		13.00	493	513
https://www.fluorophores.tugraz.at/substance/671		8.00	501	524
https://www.fluorophores.tugraz.at/substance/1017	0.1 M NaOH		493	513
https://www.fluorophores.tugraz.at/substance/462	EtOH (neutral...		482, 455, 225	514
https://www.fluorophores.tugraz.at/substance/255		8.00	501	524
https://www.fluorophores.tugraz.at/substance/751	Polystyren		443	510
https://www.fluorophores.tugraz.at/substance/675	H2O		356	414
https://www.fluorophores.tugraz.at/substance/676	H2O		620	646
https://www.fluorophores.tugraz.at/substance/677	H2O		656	683
https://www.fluorophores.tugraz.at/substance/678	H2O		540	559
https://www.fluorophores.tugraz.at/substance/679	H2O		576	607
https://www.fluorophores.tugraz.at/substance/680	H2O		503, 357	514
https://www.fluorophores.tugraz.at/substance/1071	CTC		468	735
https://www.fluorophores.tugraz.at/substance/1072	SDS		523	690
https://www.fluorophores.tugraz.at/substance/256	CHAPS micelle...		473	579
https://www.fluorophores.tugraz.at/substance/257	CHAPS micelle...		506, 344	751
https://www.fluorophores.tugraz.at/substance/128	water		581, 554, 482	600
https://www.fluorophores.tugraz.at/substance/414	Ca saturated,...		435	660
https://www.fluorophores.tugraz.at/substance/1019	Ca free	7.20	471	670
https://www.fluorophores.tugraz.at/substance/413	Ca saturated	7.20	336	505
https://www.fluorophores.tugraz.at/substance/1020	Ca free	7.20	366	515
https://www.fluorophores.tugraz.at/substance/1209	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/1208	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/1191	TE buffer wit...		507, 272	528
https://www.fluorophores.tugraz.at/substance/1190	TE buffer wit...		522, 280	593
https://www.fluorophores.tugraz.at/substance/1042			398	510
https://www.fluorophores.tugraz.at/substance/1245	water : glyce...			685
https://www.fluorophores.tugraz.at/substance/1039			602	626
https://www.fluorophores.tugraz.at/substance/1222	Water or DMSO		641	662
https://www.fluorophores.tugraz.at/substance/681			622, 322	644
https://www.fluorophores.tugraz.at/substance/682			635	652
https://www.fluorophores.tugraz.at/substance/683			498	507
https://www.fluorophores.tugraz.at/substance/684			504	536
https://www.fluorophores.tugraz.at/substance/685			582	616
https://www.fluorophores.tugraz.at/substance/686			584	608
https://www.fluorophores.tugraz.at/substance/1257	water : glyce...		437	682
https://www.fluorophores.tugraz.at/substance/1311	water : glyce...		439	685
https://www.fluorophores.tugraz.at/substance/129	water			727
https://www.fluorophores.tugraz.at/substance/1049			488	504
https://www.fluorophores.tugraz.at/substance/1235	water : glyce...		441, 440	679
https://www.fluorophores.tugraz.at/substance/1330	water : glyce...		441	682
https://www.fluorophores.tugraz.at/substance/1080		7.00	497	526
https://www.fluorophores.tugraz.at/substance/1081		7.00	550	566
https://www.fluorophores.tugraz.at/substance/1082			649	673
https://www.fluorophores.tugraz.at/substance/1083		7.40	678	624
https://www.fluorophores.tugraz.at/substance/1084			750	782
https://www.fluorophores.tugraz.at/substance/1085	H2O		552	567
https://www.fluorophores.tugraz.at/substance/1086	H2O		577	668
https://www.fluorophores.tugraz.at/substance/1087	H2O		750	776
https://www.fluorophores.tugraz.at/substance/1034			508	516
https://www.fluorophores.tugraz.at/substance/258	DNA		352	455
https://www.fluorophores.tugraz.at/substance/1069			348	455
https://www.fluorophores.tugraz.at/substance/463	DMF		354	486
https://www.fluorophores.tugraz.at/substance/464	H2O		345	507
https://www.fluorophores.tugraz.at/substance/130	water		545	560
https://www.fluorophores.tugraz.at/substance/32	NaOH 0.01 M	12.00	455	510
https://www.fluorophores.tugraz.at/substance/48	HCl 0.01 M	2.00	404, 369	509, 445
https://www.fluorophores.tugraz.at/substance/65	HCl 0.1 M	1.00	404, 369	509, 440
https://www.fluorophores.tugraz.at/substance/66	HCl 1 M		404, 369	503, 443
https://www.fluorophores.tugraz.at/substance/67	HCl concentra...		407, 373	448
https://www.fluorophores.tugraz.at/substance/1327	water : gylce...		442	684
https://www.fluorophores.tugraz.at/substance/412	Ca saturated	7.20	224	404
https://www.fluorophores.tugraz.at/substance/1021	Ca free	7.20	346	479
https://www.fluorophores.tugraz.at/substance/584	chloroform		450, 421	545
https://www.fluorophores.tugraz.at/substance/583	chloroform			611, 564
https://www.fluorophores.tugraz.at/substance/820	chloroform		793	818
https://www.fluorophores.tugraz.at/substance/821	chloroform		804	832
https://www.fluorophores.tugraz.at/substance/774	Toluene		550, 404	672
https://www.fluorophores.tugraz.at/substance/1184	PBS	7.40	648	665
https://www.fluorophores.tugraz.at/substance/1185	PBS	7.40	648	665
https://www.fluorophores.tugraz.at/substance/1182	PBS	7.40	648	665
https://www.fluorophores.tugraz.at/substance/1183	PBS	7.40	648	665
https://www.fluorophores.tugraz.at/substance/1181	PBS	7.40	648	665
https://www.fluorophores.tugraz.at/substance/1180	PBS	7.40	648	665
https://www.fluorophores.tugraz.at/substance/1179	PBS	7.40	676	693
https://www.fluorophores.tugraz.at/substance/1178	PBS	7.40	676	693
https://www.fluorophores.tugraz.at/substance/1176	Methanol		679	694
https://www.fluorophores.tugraz.at/substance/1174	PBS	7.40	671	693
https://www.fluorophores.tugraz.at/substance/1175	PBS	7.40	671	693
https://www.fluorophores.tugraz.at/substance/1177	PBS	7.40	673	693
https://www.fluorophores.tugraz.at/substance/1173	PBS	7.40	673	693
https://www.fluorophores.tugraz.at/substance/1172	PBS	7.40	671	693
https://www.fluorophores.tugraz.at/substance/1171	PBS	7.40	673	693
https://www.fluorophores.tugraz.at/substance/756	TE	7.50	685	705
https://www.fluorophores.tugraz.at/substance/755	Phosphate	7.40	698	700
https://www.fluorophores.tugraz.at/substance/754	Phosphate	7.40	689	699
https://www.fluorophores.tugraz.at/substance/1188	Methanol		680	687
https://www.fluorophores.tugraz.at/substance/1166	PBS	7.40	689	699
https://www.fluorophores.tugraz.at/substance/1170	PBS	7.40	759	774
https://www.fluorophores.tugraz.at/substance/1169	PBS	7.40	759	774
https://www.fluorophores.tugraz.at/substance/1168	PBS	7.40	759	774
https://www.fluorophores.tugraz.at/substance/757	TE	7.50	795	819
https://www.fluorophores.tugraz.at/substance/759	Phosphate	7.40	774	789
https://www.fluorophores.tugraz.at/substance/1162	PBS	7.40	773	792
https://www.fluorophores.tugraz.at/substance/1163	PBS	7.40	773	792
https://www.fluorophores.tugraz.at/substance/1160	PBS/Methanol ...		773	792
https://www.fluorophores.tugraz.at/substance/1161	Methanol		778	795
https://www.fluorophores.tugraz.at/substance/1158	Methanol		778	795
https://www.fluorophores.tugraz.at/substance/1159	Water	6.00	773	792
https://www.fluorophores.tugraz.at/substance/758	Phosphate	7.40	767	786
https://www.fluorophores.tugraz.at/substance/1165	Methanol		770	786
https://www.fluorophores.tugraz.at/substance/1164	Water	6.50	767	785
https://www.fluorophores.tugraz.at/substance/1187	Methanol		782	
https://www.fluorophores.tugraz.at/substance/1186	PBS	7.40	738	
https://www.fluorophores.tugraz.at/substance/1238	water : glyce...		434	682
https://www.fluorophores.tugraz.at/substance/411	H 8.2 buffer ...		593, 499	896, 746, 595
https://www.fluorophores.tugraz.at/substance/259	buffer 1 per...	8.20	593, 499	896, 746, 595
https://www.fluorophores.tugraz.at/substance/260	DNA		530, 500	544
https://www.fluorophores.tugraz.at/substance/1079			401	681
https://www.fluorophores.tugraz.at/substance/465			508	520
https://www.fluorophores.tugraz.at/substance/1047			574	583
https://www.fluorophores.tugraz.at/substance/1319	water : glyce...		438	683
https://www.fluorophores.tugraz.at/substance/1320	water : glyce...		441	683
https://www.fluorophores.tugraz.at/substance/1193	Water or DMSO		549	561
https://www.fluorophores.tugraz.at/substance/131	water		490	490
https://www.fluorophores.tugraz.at/substance/687			560	711
https://www.fluorophores.tugraz.at/substance/1321	water : glyce...		441	683
https://www.fluorophores.tugraz.at/substance/1027			570	591
https://www.fluorophores.tugraz.at/substance/688		7.20	367	526
https://www.fluorophores.tugraz.at/substance/690		7.20	653, 280	669
https://www.fluorophores.tugraz.at/substance/691		8.00	498, 276	526
https://www.fluorophores.tugraz.at/substance/692		7.20	752	776
https://www.fluorophores.tugraz.at/substance/693		7.20	595	613
https://www.fluorophores.tugraz.at/substance/694		8.00	404, 278	455
https://www.fluorophores.tugraz.at/substance/689		8.00	343, 282	441
https://www.fluorophores.tugraz.at/substance/261	DNA		568	580
https://www.fluorophores.tugraz.at/substance/410	H2O		428	544
https://www.fluorophores.tugraz.at/substance/492	H2O		431, 348, 280	542
https://www.fluorophores.tugraz.at/substance/262	H2O		428, 347, 330	544
https://www.fluorophores.tugraz.at/substance/30	Acetate 10 mM	5.00	428	535
https://www.fluorophores.tugraz.at/substance/539			506	528
https://www.fluorophores.tugraz.at/substance/540			599	610
https://www.fluorophores.tugraz.at/substance/868	Toluene		528, 491, 461	624, 575, 536
https://www.fluorophores.tugraz.at/substance/748	Polystyren		575, 553, 442	610
https://www.fluorophores.tugraz.at/substance/749	Polystyren		575, 553, 442	610
https://www.fluorophores.tugraz.at/substance/409		5.00	249	424
https://www.fluorophores.tugraz.at/substance/408	pH 5		274	502
https://www.fluorophores.tugraz.at/substance/264		5.00	274	502
https://www.fluorophores.tugraz.at/substance/1022		3.00	388	543
https://www.fluorophores.tugraz.at/substance/407	pH 9		335	530
https://www.fluorophores.tugraz.at/substance/695	methanol		394, 373, 355	422, 400
https://www.fluorophores.tugraz.at/substance/406	MeOH		394, 373, 355	445, 422, 400
https://www.fluorophores.tugraz.at/substance/405	MeOH		503	509
https://www.fluorophores.tugraz.at/substance/404	MeOH		577	589
https://www.fluorophores.tugraz.at/substance/696		5.00	488	565
https://www.fluorophores.tugraz.at/substance/1078			401	654
https://www.fluorophores.tugraz.at/substance/598	Chloroform		535	584, 491
https://www.fluorophores.tugraz.at/substance/599	Chloroform		452	484
https://www.fluorophores.tugraz.at/substance/601	Chloroform		452	484
https://www.fluorophores.tugraz.at/substance/403	Mg saturated,...		507	650
https://www.fluorophores.tugraz.at/substance/468	toluene		581, 544, 410	638, 582
https://www.fluorophores.tugraz.at/substance/402	Mg saturated	7.05	550	574
https://www.fluorophores.tugraz.at/substance/472	PrOH		668, 605, 344	740, 671
https://www.fluorophores.tugraz.at/substance/473	pyridine		674, 609	749, 678
https://www.fluorophores.tugraz.at/substance/1060	toluene		427	664
https://www.fluorophores.tugraz.at/substance/474	toluene		426	663, 608
https://www.fluorophores.tugraz.at/substance/699	acetonitrile		628, 444	422, 400
https://www.fluorophores.tugraz.at/substance/132	water		610	620
https://www.fluorophores.tugraz.at/substance/401		8.00	279	464
https://www.fluorophores.tugraz.at/substance/290			540	553
https://www.fluorophores.tugraz.at/substance/700		8.00	394	490
https://www.fluorophores.tugraz.at/substance/291	0		587	610
https://www.fluorophores.tugraz.at/substance/475	EtOH		559	579
https://www.fluorophores.tugraz.at/substance/1228	PBS (1X)	7.40	209	720
https://www.fluorophores.tugraz.at/substance/1228	PBS (1X)	7.40	209	418
https://www.fluorophores.tugraz.at/substance/1228	PBS (1X) + 1n...	7.40	246	687
https://www.fluorophores.tugraz.at/substance/292			665	692
https://www.fluorophores.tugraz.at/substance/293			664	690
https://www.fluorophores.tugraz.at/substance/295			504, 478	562, 537
https://www.fluorophores.tugraz.at/substance/1299	water : glyce...		625	686
https://www.fluorophores.tugraz.at/substance/1304	water : glyce...		440	682
https://www.fluorophores.tugraz.at/substance/1316	water : glyce...		442	681
https://www.fluorophores.tugraz.at/substance/701	methanol		641	662
https://www.fluorophores.tugraz.at/substance/400	MeOH		490	512
https://www.fluorophores.tugraz.at/substance/399	MeOH		551, 357	575
https://www.fluorophores.tugraz.at/substance/398	MeOH		578	598
https://www.fluorophores.tugraz.at/substance/397		8.00	301	491
https://www.fluorophores.tugraz.at/substance/1139			395	489
https://www.fluorophores.tugraz.at/substance/1246	water : glyce...		438	688
https://www.fluorophores.tugraz.at/substance/296			546	562
https://www.fluorophores.tugraz.at/substance/1090			548	564
https://www.fluorophores.tugraz.at/substance/297			589	649
https://www.fluorophores.tugraz.at/substance/298			597	624
https://www.fluorophores.tugraz.at/substance/702		7.40	555	
https://www.fluorophores.tugraz.at/substance/1076			585	607
https://www.fluorophores.tugraz.at/substance/299	0		590	612
https://www.fluorophores.tugraz.at/substance/300	0		574	596
https://www.fluorophores.tugraz.at/substance/301	0		568	585
https://www.fluorophores.tugraz.at/substance/31	Toluol		527, 490, 460	622, 576, 536
https://www.fluorophores.tugraz.at/substance/1127			340	466
https://www.fluorophores.tugraz.at/substance/1331	water : glyce...		436	676
https://www.fluorophores.tugraz.at/substance/1256	water : glyce...		438	688
https://www.fluorophores.tugraz.at/substance/476	cyclohexane		286, 275, 266	334, 322
https://www.fluorophores.tugraz.at/substance/840	Water		273	331
https://www.fluorophores.tugraz.at/substance/846	NaOH 0.1 M	12.00	598	671
https://www.fluorophores.tugraz.at/substance/846	HCl 0.1 M	1.00	514	572
https://www.fluorophores.tugraz.at/substance/396	MeOH		467, 334	538
https://www.fluorophores.tugraz.at/substance/1305	water : glyce...		441	684
https://www.fluorophores.tugraz.at/substance/395	RNA		495	524
https://www.fluorophores.tugraz.at/substance/541	EtOH		627	663
https://www.fluorophores.tugraz.at/substance/394	EtOH		631	660
https://www.fluorophores.tugraz.at/substance/479	MeOH		625, 321	659
https://www.fluorophores.tugraz.at/substance/478	EtOH		627	652, 623
https://www.fluorophores.tugraz.at/substance/393	phospholipid ...		553	636
https://www.fluorophores.tugraz.at/substance/480	Dioxane		523, 304	580
https://www.fluorophores.tugraz.at/substance/63	Methanol		552	636
https://www.fluorophores.tugraz.at/substance/703	glyceryl trio...		510	583
https://www.fluorophores.tugraz.at/substance/7	Methanol		626, 323, 277	657
https://www.fluorophores.tugraz.at/substance/437			763	789
https://www.fluorophores.tugraz.at/substance/438			664	685
https://www.fluorophores.tugraz.at/substance/439			726	752
https://www.fluorophores.tugraz.at/substance/440			629	650
https://www.fluorophores.tugraz.at/substance/441	MeOH		792	811
https://www.fluorophores.tugraz.at/substance/481	benzene		532, 499, 400	690, 655, 623
https://www.fluorophores.tugraz.at/substance/1221	H2O, entrappe...		708	735
https://www.fluorophores.tugraz.at/substance/1218	H2O, entrappe...		692	717
