https://www.fluorophores.tugraz.at/substance/18	Methanol		707, 651	728
https://www.fluorophores.tugraz.at/substance/1306	water : glyce...		466	680
https://www.fluorophores.tugraz.at/substance/704			547	567
https://www.fluorophores.tugraz.at/substance/392	pH 8		498, 332	526
https://www.fluorophores.tugraz.at/substance/705			504	536
https://www.fluorophores.tugraz.at/substance/391	pH 8		513	533
https://www.fluorophores.tugraz.at/substance/1307	water : glyce...		435	681
https://www.fluorophores.tugraz.at/substance/543	EtOH		646	661
https://www.fluorophores.tugraz.at/substance/542	EtOH		665	677
https://www.fluorophores.tugraz.at/substance/482	MeOH		643	665
https://www.fluorophores.tugraz.at/substance/483	MeOH		614, 321	641
https://www.fluorophores.tugraz.at/substance/1290	dichlorometha...		620	633
https://www.fluorophores.tugraz.at/substance/1040			380	445
https://www.fluorophores.tugraz.at/substance/493	cyclohexane		363, 348, 293	363
https://www.fluorophores.tugraz.at/substance/495	cyclohexane		276	338, 323
https://www.fluorophores.tugraz.at/substance/431	0		502	516
https://www.fluorophores.tugraz.at/substance/432	0		400	516
https://www.fluorophores.tugraz.at/substance/706		8.00	404, 278	455
https://www.fluorophores.tugraz.at/substance/302	pH 7.2 buffer		400	551
https://www.fluorophores.tugraz.at/substance/595	toluene		629, 444	797
https://www.fluorophores.tugraz.at/substance/1328	water : glyce...		436	679
https://www.fluorophores.tugraz.at/substance/633	toluene		601, 408	791
https://www.fluorophores.tugraz.at/substance/60	chroroform		552, 519, 407	670
https://www.fluorophores.tugraz.at/substance/544			672, 626, 483	693
https://www.fluorophores.tugraz.at/substance/484	cyclohexane		436, 409, 388	499, 464, 436
https://www.fluorophores.tugraz.at/substance/545	CHCl3		438, 411, 389	476, 450
https://www.fluorophores.tugraz.at/substance/824	D4 hydrogel, ...	3.50	528	558
https://www.fluorophores.tugraz.at/substance/825	D4 hydrogel, ...	3.50	528	558
https://www.fluorophores.tugraz.at/substance/826	D4 hydrogel, ...	3.50	528	558
https://www.fluorophores.tugraz.at/substance/832	Tetrahydrofur...		627	725
https://www.fluorophores.tugraz.at/substance/834	Tetrahydrofur...		631	
https://www.fluorophores.tugraz.at/substance/827	D4 hydrogel, ...	3.50	528	558
https://www.fluorophores.tugraz.at/substance/835	Dichlorometha...		528	558
https://www.fluorophores.tugraz.at/substance/828	D4 hydrogel, ...	3.50	596	627
https://www.fluorophores.tugraz.at/substance/546	CHCl3		526, 490, 458	573, 532
https://www.fluorophores.tugraz.at/substance/833	Tetrahydrofur...		656	
https://www.fluorophores.tugraz.at/substance/1254	water : glyce...		670	676
https://www.fluorophores.tugraz.at/substance/485	hexane		271	292
https://www.fluorophores.tugraz.at/substance/486	pH 7.1		258	279
https://www.fluorophores.tugraz.at/substance/1300	water : glyce...		569	670
https://www.fluorophores.tugraz.at/substance/707		4.00	560	587
https://www.fluorophores.tugraz.at/substance/487	chloronaphtha...		699, 664, 603	782, 736, 701
https://www.fluorophores.tugraz.at/substance/708			502, 367	522
https://www.fluorophores.tugraz.at/substance/488	MeOH		604, 561	621
https://www.fluorophores.tugraz.at/substance/489	hexane		325	476
https://www.fluorophores.tugraz.at/substance/750	toluene		614, 564, 430	770
https://www.fluorophores.tugraz.at/substance/1230	water : glyce...		437	681
https://www.fluorophores.tugraz.at/substance/303	Bangs Lab		391, 374	428, 406
https://www.fluorophores.tugraz.at/substance/200	DNA		280	457
https://www.fluorophores.tugraz.at/substance/201	DNA		539	571
https://www.fluorophores.tugraz.at/substance/304	50 mM carbona...	9.40	510	576
https://www.fluorophores.tugraz.at/substance/181	DNA		259	457
https://www.fluorophores.tugraz.at/substance/182	DNA		263	574
https://www.fluorophores.tugraz.at/substance/490	cyclohexane		376, 356, 339	429, 407, 384
https://www.fluorophores.tugraz.at/substance/491	toluene		491, 396	683, 617
https://www.fluorophores.tugraz.at/substance/1061	cyclohexane		303	354
https://www.fluorophores.tugraz.at/substance/203	phosphoprotei...		553	583
https://www.fluorophores.tugraz.at/substance/709			556	583
https://www.fluorophores.tugraz.at/substance/204	acidic glycop...		289	530
https://www.fluorophores.tugraz.at/substance/710			289	530
https://www.fluorophores.tugraz.at/substance/494		7.00	444	511
https://www.fluorophores.tugraz.at/substance/1102	PBS		354	431
https://www.fluorophores.tugraz.at/substance/1103			290	423
https://www.fluorophores.tugraz.at/substance/1104	EtOH		418	467
https://www.fluorophores.tugraz.at/substance/1105	buffer	9.00	494	521
https://www.fluorophores.tugraz.at/substance/1107	PBS		491	516
https://www.fluorophores.tugraz.at/substance/1106	EtOH		484	557
https://www.fluorophores.tugraz.at/substance/1108	EtOH		498	628
https://www.fluorophores.tugraz.at/substance/1109	EtOH		504	530
https://www.fluorophores.tugraz.at/substance/1110	EtOH		512	592
https://www.fluorophores.tugraz.at/substance/1111	EtOH		514	648
https://www.fluorophores.tugraz.at/substance/1112	EtOH		521	664
https://www.fluorophores.tugraz.at/substance/1113	EtOH		539	561
https://www.fluorophores.tugraz.at/substance/1114	EtOH		551	572
https://www.fluorophores.tugraz.at/substance/1115	EtOH		558	573
https://www.fluorophores.tugraz.at/substance/1116	EtOH		581	598
https://www.fluorophores.tugraz.at/substance/1117	EtOH		610	630
https://www.fluorophores.tugraz.at/substance/1118	EtOH		637	657
https://www.fluorophores.tugraz.at/substance/1119	EtOH		653	672
https://www.fluorophores.tugraz.at/substance/1120	EtOH		673	694
https://www.fluorophores.tugraz.at/substance/1121	EtOH		690	709
https://www.fluorophores.tugraz.at/substance/1122	EtOH		704	723
https://www.fluorophores.tugraz.at/substance/1123	EtOH		748	772
https://www.fluorophores.tugraz.at/substance/1124	EtOH		770	788
https://www.fluorophores.tugraz.at/substance/1125	EtOH		784	802
https://www.fluorophores.tugraz.at/substance/1126	EtOH		843	884
https://www.fluorophores.tugraz.at/substance/202	DNA		305	617
https://www.fluorophores.tugraz.at/substance/1322	water : glyce...		439	683
https://www.fluorophores.tugraz.at/substance/1096			380	637
https://www.fluorophores.tugraz.at/substance/1239	water : glyce...		440	680
https://www.fluorophores.tugraz.at/substance/1240	water : glyce...		437	687
https://www.fluorophores.tugraz.at/substance/792	dichlorometha...		980	803, 700, 654, 480
https://www.fluorophores.tugraz.at/substance/791	dichlorometha...		980	671, 551, 527
https://www.fluorophores.tugraz.at/substance/635	toluene		536	647
https://www.fluorophores.tugraz.at/substance/634	chloroform		398	760
https://www.fluorophores.tugraz.at/substance/61	chloroform		540, 507, 392	650
https://www.fluorophores.tugraz.at/substance/1308	water : glyce...		465	680
https://www.fluorophores.tugraz.at/substance/496	cyclohexane		335, 319, 305	390, 381, 348
https://www.fluorophores.tugraz.at/substance/1291	dichlorometha...		536	676
https://www.fluorophores.tugraz.at/substance/136	water		506	524
https://www.fluorophores.tugraz.at/substance/137	water		550	564
https://www.fluorophores.tugraz.at/substance/138	water		574	585
https://www.fluorophores.tugraz.at/substance/139	water		598	604
https://www.fluorophores.tugraz.at/substance/140	water			654
https://www.fluorophores.tugraz.at/substance/141	water			706
https://www.fluorophores.tugraz.at/substance/142	water			799
https://www.fluorophores.tugraz.at/substance/1098			501	0
https://www.fluorophores.tugraz.at/substance/1101			601	904
https://www.fluorophores.tugraz.at/substance/711		7.20	300	525
https://www.fluorophores.tugraz.at/substance/712		7.20	300	543
https://www.fluorophores.tugraz.at/substance/713		7.20	545, 300	564
https://www.fluorophores.tugraz.at/substance/714		7.20	575, 300	588
https://www.fluorophores.tugraz.at/substance/715		7.20	599, 300	603
https://www.fluorophores.tugraz.at/substance/716		7.20	300	621
https://www.fluorophores.tugraz.at/substance/717		7.20	300	654
https://www.fluorophores.tugraz.at/substance/718		7.20	300	702
https://www.fluorophores.tugraz.at/substance/719		7.20	300	792
https://www.fluorophores.tugraz.at/substance/547			493, 468, 380	656
https://www.fluorophores.tugraz.at/substance/722		7.50	574, 260	792
https://www.fluorophores.tugraz.at/substance/723	methanol		561	792
https://www.fluorophores.tugraz.at/substance/724	methanol		562, 261	792
https://www.fluorophores.tugraz.at/substance/720	methanol		660, 389	792
https://www.fluorophores.tugraz.at/substance/721	methanol		475, 329	792
https://www.fluorophores.tugraz.at/substance/205	0.5 M sulfuri...		251	460
https://www.fluorophores.tugraz.at/substance/498	0.5M H2SO4		346, 316	451
https://www.fluorophores.tugraz.at/substance/725	0.5 M sulfuri...		349	461
https://www.fluorophores.tugraz.at/substance/320	100 mM sodium...	7.00	566	575
https://www.fluorophores.tugraz.at/substance/219	pH 7.5		565	576
https://www.fluorophores.tugraz.at/substance/726		7.20	592	606
https://www.fluorophores.tugraz.at/substance/436	saline (PO4) ...		596	608
https://www.fluorophores.tugraz.at/substance/1028			535	587
https://www.fluorophores.tugraz.at/substance/1077			579	594
https://www.fluorophores.tugraz.at/substance/45	TRIS 10 mM	9.00	572, 290	583
https://www.fluorophores.tugraz.at/substance/206	pH 9		571	584
https://www.fluorophores.tugraz.at/substance/207	Ca saturated,...		553	577
https://www.fluorophores.tugraz.at/substance/548			658, 604	683
https://www.fluorophores.tugraz.at/substance/217		7.00	558	575
https://www.fluorophores.tugraz.at/substance/1292	dichlorometha...		557	577
https://www.fluorophores.tugraz.at/substance/504	EtOH		530, 349	552
https://www.fluorophores.tugraz.at/substance/58	Methanol		528, 348	550
https://www.fluorophores.tugraz.at/substance/9	Methanol		545, 356	566
https://www.fluorophores.tugraz.at/substance/1295	dichlorometha...		566	590
https://www.fluorophores.tugraz.at/substance/208	pH 7		497	520
https://www.fluorophores.tugraz.at/substance/499	EtOH		512, 332	531
https://www.fluorophores.tugraz.at/substance/209	MeOH		507	529
https://www.fluorophores.tugraz.at/substance/39	Methanol		545, 355	566
https://www.fluorophores.tugraz.at/substance/505	EtOH		543, 355	565
https://www.fluorophores.tugraz.at/substance/210	pH 7		497	523
https://www.fluorophores.tugraz.at/substance/830	Water	5.00	560	589
https://www.fluorophores.tugraz.at/substance/831	Water		531	561
https://www.fluorophores.tugraz.at/substance/727		7.00	558	575
https://www.fluorophores.tugraz.at/substance/728		8.00	573, 278	591
https://www.fluorophores.tugraz.at/substance/216		8.00	573	591
https://www.fluorophores.tugraz.at/substance/829	Water	5.10	563	587
https://www.fluorophores.tugraz.at/substance/218		8.00	499	524
https://www.fluorophores.tugraz.at/substance/1236	water : glyce...		436	682
https://www.fluorophores.tugraz.at/substance/1237	water : glyce...		436	683
https://www.fluorophores.tugraz.at/substance/506	EtOH		443, 353	531
https://www.fluorophores.tugraz.at/substance/507	basic EtOH		559, 520, 323	571
https://www.fluorophores.tugraz.at/substance/1241	water : glyce...		442	678
https://www.fluorophores.tugraz.at/substance/1337	PBS	7.40	775	797
https://www.fluorophores.tugraz.at/substance/1074			397	511
https://www.fluorophores.tugraz.at/substance/220	Na saturated	7.00	337	527
https://www.fluorophores.tugraz.at/substance/1023	Na zero	7.00	341	559
https://www.fluorophores.tugraz.at/substance/1247	water : glyce...		437	688
https://www.fluorophores.tugraz.at/substance/1323	water : glyce...		438	683
https://www.fluorophores.tugraz.at/substance/1248	water : glyce...		436	688
https://www.fluorophores.tugraz.at/substance/321	100 mM sodium...	7.20	548	664, 574
https://www.fluorophores.tugraz.at/substance/322	100 mM sodium...	7.20	609	662
https://www.fluorophores.tugraz.at/substance/1269	phosphate buf...	7.40	372	479
https://www.fluorophores.tugraz.at/substance/1271	phosphate buf...	7.40	401	452
https://www.fluorophores.tugraz.at/substance/1267	water		469	520
https://www.fluorophores.tugraz.at/substance/1270	phosphate buf...	7.40	554	570
https://www.fluorophores.tugraz.at/substance/801	phosphate buf...	7.40	633	644
https://www.fluorophores.tugraz.at/substance/1272	phosphate buf...	7.40	646	656
https://www.fluorophores.tugraz.at/substance/1268	phosphate buf...	7.40	651	670
https://www.fluorophores.tugraz.at/substance/1273	phosphate buf...	7.40	661	671
https://www.fluorophores.tugraz.at/substance/1286	carbonate buf...		674	694
https://www.fluorophores.tugraz.at/substance/1280	phosphate buf...	7.40	688	705
https://www.fluorophores.tugraz.at/substance/1278	phosphate buf...	7.40	756	783
https://www.fluorophores.tugraz.at/substance/1277	phosphate buf...	7.40	754	779
https://www.fluorophores.tugraz.at/substance/1279	phosphate buf...	7.40	777	808
https://www.fluorophores.tugraz.at/substance/1288	phosphate buf...	7.40	681	703
https://www.fluorophores.tugraz.at/substance/1283	phoshate buff...	7.40		
https://www.fluorophores.tugraz.at/substance/1284	phosphate buf...	7.40	566	672
https://www.fluorophores.tugraz.at/substance/1282	PB	7.40	481	676
https://www.fluorophores.tugraz.at/substance/1152	Water		224	476
https://www.fluorophores.tugraz.at/substance/1151	Phosphate buf...	7.40	404	517
https://www.fluorophores.tugraz.at/substance/1266	water		425	547
https://www.fluorophores.tugraz.at/substance/1333	phosphate buf...	7.40	650	694
https://www.fluorophores.tugraz.at/substance/1281	phosphate buf...	7.40	648	694
https://www.fluorophores.tugraz.at/substance/1276	phosphate buf...	7.40	664	712
https://www.fluorophores.tugraz.at/substance/1275	phosphate buf...	7.40	673	691
https://www.fluorophores.tugraz.at/substance/1274	phosphate buf...	7.40	683	704
https://www.fluorophores.tugraz.at/substance/1233	water : glyce...		418	683
https://www.fluorophores.tugraz.at/substance/133	water		745	878
https://www.fluorophores.tugraz.at/substance/442			666	695
https://www.fluorophores.tugraz.at/substance/443			764	800
https://www.fluorophores.tugraz.at/substance/1033			667	697
https://www.fluorophores.tugraz.at/substance/444			765	803
https://www.fluorophores.tugraz.at/substance/221	Na saturated,...		507	532
https://www.fluorophores.tugraz.at/substance/1073	50 mM carbona...	9.40	391	491
https://www.fluorophores.tugraz.at/substance/323			434	481
https://www.fluorophores.tugraz.at/substance/324			405	449
https://www.fluorophores.tugraz.at/substance/325	0		650	673
https://www.fluorophores.tugraz.at/substance/326			537	556
https://www.fluorophores.tugraz.at/substance/327			498	522
https://www.fluorophores.tugraz.at/substance/328			554	587
https://www.fluorophores.tugraz.at/substance/329			596	615
https://www.fluorophores.tugraz.at/substance/1301	water : glyce...		626	653
https://www.fluorophores.tugraz.at/substance/1287	phosphate buf...	7.40	653	670
https://www.fluorophores.tugraz.at/substance/508	dichlorometha...		628	646
https://www.fluorophores.tugraz.at/substance/509	EtOH		575	612
https://www.fluorophores.tugraz.at/substance/549	Ethylene glyc...		490	618
https://www.fluorophores.tugraz.at/substance/510	hexane		294	345
https://www.fluorophores.tugraz.at/substance/550	EtOH		554, 324	715
https://www.fluorophores.tugraz.at/substance/1199	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/1197	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/1198	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/1201	Phspe Buffer ...		549, 548, 547	554
https://www.fluorophores.tugraz.at/substance/511	EtOH		576, 367	591
https://www.fluorophores.tugraz.at/substance/222	EtOH		578	593
https://www.fluorophores.tugraz.at/substance/10	water		566, 355	584
https://www.fluorophores.tugraz.at/substance/11	water		533, 347	551
https://www.fluorophores.tugraz.at/substance/306	Bangs Lab		541	601
https://www.fluorophores.tugraz.at/substance/551			387	451
https://www.fluorophores.tugraz.at/substance/552			472	506
https://www.fluorophores.tugraz.at/substance/305	Bangs Lab		469	526
https://www.fluorophores.tugraz.at/substance/730			496, 263	539
https://www.fluorophores.tugraz.at/substance/223	DNA		498	522
https://www.fluorophores.tugraz.at/substance/729			509, 284	526
https://www.fluorophores.tugraz.at/substance/1302	water : glyce...		650	682
https://www.fluorophores.tugraz.at/substance/1258	water : glyce...		650	682
https://www.fluorophores.tugraz.at/substance/224	Protein		467	618
https://www.fluorophores.tugraz.at/substance/737			483	500
https://www.fluorophores.tugraz.at/substance/196	DNA		257	525
https://www.fluorophores.tugraz.at/substance/197	DNA		257	506
https://www.fluorophores.tugraz.at/substance/732			489	520
https://www.fluorophores.tugraz.at/substance/198	DNA		258	638
https://www.fluorophores.tugraz.at/substance/199	DNA		258	487
https://www.fluorophores.tugraz.at/substance/733			622, 322	644
https://www.fluorophores.tugraz.at/substance/734			650	681
https://www.fluorophores.tugraz.at/substance/735			618	650
https://www.fluorophores.tugraz.at/substance/637			650	681
https://www.fluorophores.tugraz.at/substance/736			540	559
https://www.fluorophores.tugraz.at/substance/271	buffer with R...		493	528
https://www.fluorophores.tugraz.at/substance/272	buffer		488	616
https://www.fluorophores.tugraz.at/substance/213	DNA		257	470
https://www.fluorophores.tugraz.at/substance/214	DNA		504	524
https://www.fluorophores.tugraz.at/substance/215	DNA		257	570
https://www.fluorophores.tugraz.at/substance/731			640	658
https://www.fluorophores.tugraz.at/substance/1048			397	511
https://www.fluorophores.tugraz.at/substance/270	0		332	585, 544, 488
https://www.fluorophores.tugraz.at/substance/772	phosphate buf...	7.50	360	461
https://www.fluorophores.tugraz.at/substance/269	0		554	581
https://www.fluorophores.tugraz.at/substance/1312	water : glyce...		439	684
https://www.fluorophores.tugraz.at/substance/553	CHCl3		557, 515, 481	616, 568
https://www.fluorophores.tugraz.at/substance/554	CHCl3		652, 599	729, 671
https://www.fluorophores.tugraz.at/substance/747				
https://www.fluorophores.tugraz.at/substance/516	chloroform		624, 554, 339	626
https://www.fluorophores.tugraz.at/substance/517	chlorobenzene		785, 699, 327	793
https://www.fluorophores.tugraz.at/substance/555	CHCl3		475, 445, 419	550, 517, 480
https://www.fluorophores.tugraz.at/substance/512	toluene		500, 406	717, 654
https://www.fluorophores.tugraz.at/substance/513	toluene		427, 404	721, 650
https://www.fluorophores.tugraz.at/substance/738		8.00	552	578
https://www.fluorophores.tugraz.at/substance/225		7.00	555	582
https://www.fluorophores.tugraz.at/substance/514	chloroform   ...		660, 445	687
https://www.fluorophores.tugraz.at/substance/515	toluene		515, 419	717, 649
https://www.fluorophores.tugraz.at/substance/1309	water : glyce...		441	684
https://www.fluorophores.tugraz.at/substance/1255	water : glyce...		436	682
https://www.fluorophores.tugraz.at/substance/739	H2O		592	614
https://www.fluorophores.tugraz.at/substance/740			584	608
https://www.fluorophores.tugraz.at/substance/226		7.20	595	613
https://www.fluorophores.tugraz.at/substance/1317	water : gylce...		437	681
https://www.fluorophores.tugraz.at/substance/1314	water : glyce...		439	682
https://www.fluorophores.tugraz.at/substance/741		7.20	404	526
https://www.fluorophores.tugraz.at/substance/556	EtOH		605	621
https://www.fluorophores.tugraz.at/substance/1140			553	0
https://www.fluorophores.tugraz.at/substance/194	DNA		515	531
https://www.fluorophores.tugraz.at/substance/195	DNA		642	657
https://www.fluorophores.tugraz.at/substance/518	cyclohexane		262	303, 290
https://www.fluorophores.tugraz.at/substance/1045			514	526
https://www.fluorophores.tugraz.at/substance/183	DNA		514	531
https://www.fluorophores.tugraz.at/substance/184	DNA		261	661
https://www.fluorophores.tugraz.at/substance/519	H2O		452, 286	625
https://www.fluorophores.tugraz.at/substance/38	Glycerin		479	613
https://www.fluorophores.tugraz.at/substance/37	Glycerin		467, 441	597
https://www.fluorophores.tugraz.at/substance/1029			550	573
https://www.fluorophores.tugraz.at/substance/1030			554	579
https://www.fluorophores.tugraz.at/substance/520	H2O, PO4 buff...	7.00	278	354
https://www.fluorophores.tugraz.at/substance/521	H2O, pH 7 (PO...		275	303
https://www.fluorophores.tugraz.at/substance/561			400	507
https://www.fluorophores.tugraz.at/substance/742			506	534
https://www.fluorophores.tugraz.at/substance/743			519	563
https://www.fluorophores.tugraz.at/substance/744			369	437
https://www.fluorophores.tugraz.at/substance/433			482	505
https://www.fluorophores.tugraz.at/substance/557			750	770
https://www.fluorophores.tugraz.at/substance/558			685	706
https://www.fluorophores.tugraz.at/substance/559			650	670
https://www.fluorophores.tugraz.at/substance/1031			396	503
https://www.fluorophores.tugraz.at/substance/1041			395	508
https://www.fluorophores.tugraz.at/substance/227	Ca saturated		580	601
https://www.fluorophores.tugraz.at/substance/268			530	550
https://www.fluorophores.tugraz.at/substance/745		7.40	513	530
https://www.fluorophores.tugraz.at/substance/211	DNA		491	506
https://www.fluorophores.tugraz.at/substance/212	DNA		613	629
https://www.fluorophores.tugraz.at/substance/185	DNA		491	508
https://www.fluorophores.tugraz.at/substance/267			482, 457	616, 587, 556
https://www.fluorophores.tugraz.at/substance/266			489	509
https://www.fluorophores.tugraz.at/substance/265			490	512
https://www.fluorophores.tugraz.at/substance/186	DNA		231	631
https://www.fluorophores.tugraz.at/substance/522	toluene		570, 536, 404	625, 571
https://www.fluorophores.tugraz.at/substance/523	pyridine		674, 608	751, 678
https://www.fluorophores.tugraz.at/substance/524	toluene		421	643, 595
https://www.fluorophores.tugraz.at/substance/525	toluene		423	645, 595
https://www.fluorophores.tugraz.at/substance/1032			505	515
https://www.fluorophores.tugraz.at/substance/1036			540	550
